dept_no,emp_no
d005,408094
d004,408095
d004,408096
d009,408096
d005,408097
d001,408098
d009,408099
d004,408100
d004,408101
d002,408102
d005,408103
d008,408104
d001,408105
d003,408105
d004,408106
d005,408107
d004,408108
d004,408109
d005,408110
d007,408111
d004,408112
d005,408113
d005,408114
d005,408115
d008,408115
d002,408116
d004,408117
d005,408118
d002,408119
d004,408120
d007,408121
d005,408122
d003,408123
d004,408124
d008,408125
d007,408126
d009,408126
d004,408127
d001,408128
d005,408129
d005,408130
d003,408131
d005,408132
d006,408133
d004,408134
d004,408135
d009,408135
d007,408136
d005,408137
d006,408138
d004,408139
d005,408140
d005,408141
d005,408142
d005,408143
d003,408144
d002,408145
d003,408145
d001,408146
d004,408147
d002,408148
d005,408149
d004,408150
d006,408151
d003,408152
d004,408153
d005,408153
d004,408154
d009,408155
d004,408156
d007,408157
d004,408158
d007,408159
d002,408160
d005,408161
d007,408162
d005,408163
d006,408163
d007,408164
d005,408165
d009,408166
d007,408167
d004,408168
d007,408169
d009,408170
d008,408171
d004,408172
d006,408172
d001,408173
d003,408174
d007,408175
d002,408176
d001,408177
d006,408178
d004,408179
d005,408180
d007,408181
d001,408182
d007,408182
d008,408183
d006,408184
d007,408185
d007,408186
d007,408187
d009,408188
d005,408189
d004,408190
d006,408191
d005,408192
d004,408193
d005,408193
d005,408194
d005,408195
d004,408196
d007,408197
d009,408198
d009,408199
d009,408200
d009,408201
d001,408202
d009,408202
d006,408203
d008,408204
d001,408205
d008,408206
d004,408207
d007,408208
d005,408209
d005,408210
d008,408210
d009,408211
d005,408212
d009,408213
d008,408214
d005,408215
d007,408216
d005,408217
d007,408218
d004,408219
d005,408219
d005,408220
d004,408221
d004,408222
d004,408223
d005,408224
d005,408225
d007,408226
d004,408227
d005,408228
d005,408229
d008,408229
d005,408230
d006,408231
d005,408232
d006,408233
d005,408234
d008,408235
d005,408236
d004,408237
d005,408238
d008,408238
d007,408239
d007,408240
d006,408241
d005,408242
d004,408243
d004,408244
d004,408245
d005,408246
d007,408247
d008,408248
d004,408249
d008,408249
d009,408250
d005,408251
d001,408252
d004,408253
d003,408254
d005,408255
d005,408256
d005,408257
d007,408258
d005,408259
d004,408260
d006,408260
d005,408261
d003,408262
d005,408263
d007,408264
d002,408265
d008,408266
d005,408267
d004,408268
d002,408269
d007,408270
d009,408270
d001,408271
d001,408272
d005,408273
d008,408274
d007,408275
d005,408276
d007,408277
d008,408278
d005,408279
d004,408280
d005,408281
d008,408281
d003,408282
d001,408283
d007,408284
d005,408285
d005,408286
d007,408287
d002,408288
d005,408289
d005,408290
d004,408291
d006,408291
d004,408292
d005,408293
d003,408294
d005,408295
d006,408296
d005,408297
d009,408298
d004,408299
d005,408299
d009,408300
d004,408301
d005,408302
d004,408303
d007,408304
d004,408305
d007,408306
d007,408307
d007,408308
d004,408309
d008,408309
d008,408310
d004,408311
d005,408312
d007,408313
d001,408314
d009,408315
d007,408316
d005,408317
d008,408318
d006,408319
d005,408320
d008,408320
d004,408321
d005,408322
d006,408323
d007,408324
d005,408325
d007,408326
d009,408327
d007,408328
d009,408329
d001,408330
d003,408330
d005,408331
d004,408332
d005,408333
d003,408334
d002,408335
d001,408336
d002,408337
d002,408338
d007,408339
d004,408340
d004,408341
d006,408341
d005,408342
d007,408343
d002,408344
d001,408345
d005,408346
d002,408347
d007,408348
d007,408349
d005,408350
d004,408351
d001,408352
d007,408352
d005,408353
d007,408354
d009,408355
d005,408356
d002,408357
d002,408358
d001,408359
d005,408360
d008,408360
d005,408361
d005,408362
d007,408363
d004,408364
d005,408365
d009,408366
d007,408367
d004,408368
d001,408369
d007,408369
d009,408370
d008,408371
d005,408372
d002,408373
d004,408374
d008,408375
d007,408376
d005,408377
d004,408378
d006,408378
d004,408379
d002,408380
d005,408381
d004,408382
d001,408383
d004,408384
d003,408385
d004,408386
d006,408386
d005,408387
d005,408388
d004,408389
d002,408390
d004,408391
d007,408392
d004,408393
d007,408394
d002,408395
d004,408396
d008,408396
d004,408397
d004,408398
d004,408399
d001,408400
d005,408401
d007,408402
d004,408403
d005,408404
d009,408405
d005,408406
d009,408406
d004,408407
d003,408408
d006,408409
d004,408410
d001,408411
d009,408412
d004,408413
d005,408414
d008,408415
d005,408416
d002,408417
d007,408417
d007,408418
d007,408419
d004,408420
d003,408421
d004,408422
d007,408423
d005,408424
d006,408425
d009,408426
d001,408427
d003,408427
d001,408428
d006,408429
d002,408430
d007,408431
d005,408432
d003,408433
d004,408434
d007,408435
d004,408436
d009,408436
d009,408437
d006,408438
d005,408439
d005,408440
d008,408441
d002,408442
d004,408443
d007,408444
d005,408445
d006,408446
d001,408447
d007,408447
d005,408448
d004,408449
d004,408450
d005,408451
d005,408452
d004,408453
d001,408454
d004,408455
d004,408456
d005,408457
d004,408458
d009,408458
d005,408459
d002,408460
d004,408461
d006,408462
d001,408463
d005,408464
d005,408465
d009,408466
d004,408467
d009,408467
d003,408468
d004,408469
d005,408470
d009,408471
d004,408472
d009,408473
d007,408474
d002,408475
d002,408476
d003,408476
d004,408477
d004,408478
d005,408479
d005,408480
d004,408481
d008,408482
d004,408483
d001,408484
d007,408484
d006,408485
d007,408486
d009,408487
d001,408488
d008,408489
d005,408490
d005,408491
d004,408492
d005,408493
d004,408494
d005,408494
d005,408495
d002,408496
d007,408497
d004,408498
d005,408499
d003,408500
d004,408501
d002,408502
d005,408503
d008,408503
d004,408504
d002,408505
d007,408506
d005,408507
d002,408508
d007,408509
d002,408510
d005,408511
d007,408512
d007,408513
d009,408513
d005,408514
d005,408515
d001,408516
d002,408517
d001,408518
d006,408519
d008,408520
d004,408521
d009,408521
d008,408522
d004,408523
d005,408524
d006,408525
d008,408526
d005,408527
d004,408528
d004,408529
d008,408530
d004,408531
d006,408531
d005,408532
d004,408533
d004,408534
d003,408535
d007,408536
d008,408537
d005,408538
d002,408539
d003,408539
d005,408540
d005,408541
d004,408542
d004,408543
d007,408544
d001,408545
d009,408546
d004,408547
d004,408548
d004,408549
d005,408549
d004,408550
d007,408551
d004,408552
d004,408553
d008,408554
d008,408555
d004,408556
d005,408557
d002,408558
d003,408558
d008,408559
d001,408560
d004,408561
d005,408562
d005,408563
d005,408564
d004,408565
d005,408566
d009,408567
d004,408568
d005,408568
d006,408569
d004,408570
d003,408571
d002,408572
d007,408573
d004,408574
d007,408575
d001,408576
d001,408577
d007,408577
d001,408578
d004,408579
d005,408580
d004,408581
d007,408582
d004,408583
d004,408584
d005,408585
d006,408585
d008,408586
d005,408587
d004,408588
d005,408589
d007,408590
d005,408591
d005,408592
d004,408593
d004,408594
d004,408595
d006,408595
d004,408596
d002,408597
d002,408598
d004,408599
d003,408600
d005,408601
d001,408602
d004,408603
d005,408604
d008,408604
d008,408605
d005,408606
d007,408607
d007,408608
d005,408609
d005,408610
d006,408611
d004,408612
d005,408613
d004,408614
d009,408614
d005,408615
d005,408616
d006,408617
d007,408618
d007,408619
d007,408620
d007,408621
d005,408622
d001,408623
d002,408624
d003,408624
d004,408625
d006,408626
d005,408627
d008,408628
d008,408629
d005,408630
d005,408631
d005,408632
d008,408633
d005,408634
d008,408634
d005,408635
d004,408636
d007,408637
d007,408638
d004,408639
d004,408640
d003,408641
d004,408642
d004,408643
d009,408643
d001,408644
d004,408645
d004,408646
d001,408647
d007,408648
d007,408649
d008,408650
d005,408651
d001,408652
d007,408652
d004,408653
d009,408654
d003,408655
d007,408656
d004,408657
d002,408658
d001,408659
d001,408660
d004,408661
d009,408661
d005,408662
d004,408663
d002,408664
d007,408665
d007,408666
d005,408667
d007,408668
d004,408669
d003,408670
d005,408671
d005,408672
d008,408672
d005,408673
d004,408674
d005,408675
d007,408676
d006,408677
d004,408678
d008,408679
d004,408680
d004,408681
d006,408681
d009,408682
d007,408683
d005,408684
d004,408685
d009,408686
d005,408687
d005,408688
d007,408689
d005,408690
d004,408691
d005,408691
d001,408692
d007,408693
d006,408694
d006,408695
d007,408696
d006,408697
d004,408698
d004,408699
d005,408700
d008,408700
d004,408701
d001,408702
d005,408703
d009,408704
d005,408705
d005,408706
d009,408707
d002,408708
d003,408708
d007,408709
d001,408710
d003,408711
d003,408712
d008,408713
d001,408714
d007,408715
d003,408716
d004,408717
d001,408718
d007,408718
d005,408719
d002,408720
d007,408721
d002,408722
d007,408723
d005,408724
d005,408725
d002,408726
d003,408726
d005,408727
d004,408728
d005,408729
d002,408730
d004,408731
d005,408732
d007,408733
d004,408734
d004,408735
d008,408735
d001,408736
d007,408737
d005,408738
d004,408739
d004,408740
d001,408741
d005,408742
d001,408743
d009,408744
d004,408745
d009,408745
d004,408746
d007,408747
d007,408748
d007,408749
d005,408750
d004,408751
d004,408752
d004,408753
d007,408754
d009,408754
d008,408755
d009,408756
d007,408757
d005,408758
d009,408759
d004,408760
d004,408761
d006,408762
d005,408763
d001,408764
d004,408765
d005,408765
d005,408766
d005,408767
d001,408768
d002,408769
d007,408770
d007,408771
d008,408772
d004,408773
d004,408774
d001,408775
d007,408775
d005,408776
d006,408777
d004,408778
d007,408779
d005,408780
d008,408781
d008,408782
d001,408783
d004,408784
d009,408784
d005,408785
d006,408786
d004,408787
d007,408788
d004,408789
d004,408790
d005,408791
d004,408792
d005,408792
d005,408793
d007,408794
d005,408795
d006,408796
d008,408797
d001,408798
d004,408799
d007,408800
d002,408801
d004,408802
d009,408802
d004,408803
d004,408804
d004,408805
d004,408806
d007,408807
d004,408808
d005,408809
d005,408810
d005,408811
d004,408812
d009,408812
d007,408813
d001,408814
d007,408815
d005,408816
d009,408817
d008,408818
d004,408819
d005,408820
d008,408820
d007,408821
d007,408822
d004,408823
d008,408824
d005,408825
d005,408826
d005,408827
d002,408828
d007,408828
d003,408829
d008,408830
d004,408831
d001,408832
d004,408833
d009,408834
d004,408835
d007,408836
d006,408837
d006,408838
d004,408839
d005,408839
d001,408840
d008,408841
d004,408842
d009,408843
d005,408844
d007,408845
d004,408846
d008,408847
d005,408848
d004,408849
d009,408849
d001,408850
d004,408851
d002,408852
d002,408853
d005,408854
d005,408855
d005,408856
d002,408857
d005,408858
d007,408859
d007,408860
d009,408860
d004,408861
d006,408862
d005,408863
d007,408864
d004,408865
d004,408866
d007,408867
d007,408868
d001,408869
d005,408870
d008,408870
d007,408871
d002,408872
d007,408873
d001,408874
d005,408875
d007,408876
d005,408877
d003,408878
d005,408879
d006,408879
d008,408880
d004,408881
d005,408882
d005,408883
d007,408884
d005,408885
d009,408886
d005,408887
d004,408888
d005,408888
d007,408889
d005,408890
d004,408891
d007,408892
d005,408893
d009,408894
d005,408895
d007,408896
d006,408897
d004,408898
d009,408898
d005,408899
d003,408900
d004,408901
d009,408902
d004,408903
d004,408904
d005,408905
d006,408906
d005,408907
d002,408908
d004,408909
d009,408909
d007,408910
d005,408911
d005,408912
d005,408913
d002,408914
d005,408915
d005,408916
d005,408917
d005,408918
d004,408919
d006,408919
d007,408920
d009,408921
d005,408922
d005,408923
d008,408924
d005,408925
d004,408926
d007,408927
d003,408928
d001,408929
d007,408929
d007,408930
d005,408931
d005,408932
d002,408933
d006,408934
d006,408935
d005,408936
d002,408937
d003,408937
d005,408938
d008,408939
d005,408940
d005,408941
d001,408942
d004,408943
d005,408944
d001,408945
d007,408945
d004,408946
d005,408947
d005,408948
d005,408949
d007,408950
d005,408951
d007,408952
d005,408953
d004,408954
d005,408955
d001,408956
d007,408956
d005,408957
d007,408958
d007,408959
d005,408960
d003,408961
d005,408962
d007,408963
d007,408964
d004,408965
d005,408966
d008,408966
d005,408967
d001,408968
d009,408969
d004,408970
d004,408971
d005,408972
d005,408973
d008,408974
d001,408975
d004,408976
d004,408977
d005,408977
d007,408978
d005,408979
d001,408980
d007,408981
d005,408982
d002,408983
d009,408984
d005,408985
d005,408986
d004,408987
d006,408987
d007,408988
d004,408989
d003,408990
d002,408991
d001,408992
d004,408993
d007,408994
d007,408995
d002,408996
d005,408997
d007,408998
d009,408998
d005,408999
d003,409000
d002,409001
d007,409002
d005,409003
d004,409004
d005,409005
d005,409006
d001,409007
d004,409008
d005,409008
d002,409009
d004,409010
d007,409011
d003,409012
d007,409013
d007,409014
d009,409015
d004,409016
d006,409017
d005,409018
d008,409018
d001,409019
d005,409020
d004,409021
d007,409022
d005,409023
d004,409024
d003,409025
d005,409026
d001,409027
d007,409027
d007,409028
d005,409029
d008,409030
d005,409031
d005,409032
d007,409033
d005,409034
d004,409035
d006,409035
d004,409036
d004,409037
d005,409038
d007,409039
d003,409040
d004,409041
d001,409042
d003,409043
d008,409044
d002,409045
d005,409046
d006,409046
d005,409047
d004,409048
d008,409049
d008,409050
d006,409051
d004,409052
d004,409053
d005,409054
d007,409055
d005,409056
d008,409056
d005,409057
d006,409058
d004,409059
d007,409060
d002,409061
d007,409062
d005,409063
d002,409064
d007,409065
d004,409066
d005,409066
d004,409067
d007,409068
d005,409069
d001,409070
d004,409071
d005,409072
d009,409073
d007,409074
d007,409075
d009,409075
d007,409076
d008,409077
d005,409078
d009,409079
d007,409080
d004,409081
d009,409082
d005,409083
d008,409083
d005,409084
d004,409085
d001,409086
d006,409087
d004,409088
d003,409089
d007,409090
d004,409091
d005,409092
d007,409093
d009,409093
d005,409094
d005,409095
d008,409096
d005,409097
d006,409098
d006,409099
d002,409100
d005,409101
d001,409102
d008,409103
d004,409104
d006,409104
d008,409105
d001,409106
d007,409107
d007,409108
d007,409109
d007,409110
d005,409111
d002,409112
d007,409113
d004,409114
d005,409114
d009,409115
d001,409116
d006,409117
d003,409118
d002,409119
d007,409120
d005,409121
d001,409122
d007,409122
d005,409123
d002,409124
d008,409125
d004,409126
d004,409127
d007,409128
d005,409129
d004,409130
d005,409131
d007,409132
d002,409133
d003,409133
d005,409134
d004,409135
d008,409136
d005,409137
d007,409138
d006,409139
d003,409140
d006,409141
d004,409142
d009,409142
d003,409143
d002,409144
d005,409145
d001,409146
d004,409147
d009,409148
d007,409149
d008,409150
d005,409151
d005,409152
d007,409153
d009,409153
d004,409154
d007,409155
d005,409156
d004,409157
d007,409158
d004,409159
d005,409160
d006,409161
d007,409162
d005,409163
d008,409163
d004,409164
d003,409165
d004,409166
d003,409167
d004,409168
d007,409169
d002,409170
d006,409171
d004,409172
d004,409173
d004,409174
d009,409174
d005,409175
d002,409176
d001,409177
d005,409178
d005,409179
d008,409180
d003,409181
d002,409182
d004,409183
d006,409183
d005,409184
d005,409185
d004,409186
d006,409187
d005,409188
d005,409189
d005,409190
d005,409191
d008,409191
d001,409192
d005,409193
d007,409194
d007,409195
d008,409196
d007,409197
d005,409198
d004,409199
d004,409200
d005,409201
d009,409201
d005,409202
d009,409203
d007,409204
d001,409205
d004,409206
d004,409207
d002,409208
d004,409209
d006,409209
d008,409210
d007,409211
d005,409212
d003,409213
d007,409214
d007,409215
d007,409216
d007,409217
d001,409218
d009,409218
d005,409219
d002,409220
d005,409221
d007,409222
d003,409223
d004,409224
d005,409225
d004,409226
d001,409227
d007,409227
d007,409228
d004,409229
d005,409230
d005,409231
d007,409232
d002,409233
d007,409234
d004,409235
d006,409235
d005,409236
d007,409237
d008,409238
d004,409239
d004,409240
d004,409241
d001,409242
d004,409243
d006,409243
d007,409244
d006,409245
d007,409246
d007,409247
d002,409248
d005,409249
d003,409250
d002,409251
d003,409251
d007,409252
d005,409253
d004,409254
d002,409255
d005,409256
d007,409257
d009,409258
d005,409259
d004,409260
d006,409260
d004,409261
d007,409262
d005,409263
d001,409264
d004,409265
d005,409266
d005,409267
d004,409268
d005,409269
d008,409269
d004,409270
d005,409271
d002,409272
d005,409273
d007,409274
d004,409275
d004,409276
d005,409277
d005,409278
d002,409279
d003,409279
d008,409280
d005,409281
d009,409282
d007,409283
d007,409284
d003,409285
d007,409286
d005,409287
d008,409288
d005,409289
d008,409289
d005,409290
d002,409291
d007,409292
d005,409293
d009,409294
d007,409295
d005,409296
d004,409297
d005,409298
d001,409299
d004,409300
d006,409300
d007,409301
d006,409302
d007,409303
d005,409304
d004,409305
d007,409306
d007,409307
d004,409308
d002,409309
d003,409309
d005,409310
d005,409311
d005,409312
d005,409313
d007,409314
d007,409315
d001,409316
d001,409317
d009,409317
d001,409318
d001,409319
d005,409320
d005,409321
d007,409322
d004,409323
d004,409324
d005,409325
d008,409325
d002,409326
d009,409327
d005,409328
d004,409329
d009,409330
d004,409331
d005,409332
d004,409333
d006,409333
d006,409334
d008,409335
d007,409336
d001,409337
d009,409338
d003,409339
d005,409340
d001,409341
d001,409342
d004,409343
d009,409343
d004,409344
d005,409345
d009,409346
d005,409347
d002,409348
d004,409349
d004,409350
d004,409351
d008,409352
d004,409353
d009,409353
d007,409354
d002,409355
d003,409356
d005,409357
d004,409358
d004,409359
d005,409360
d005,409361
d004,409362
d002,409363
d003,409363
d002,409364
d009,409365
d002,409366
d008,409367
d009,409368
d004,409369
d004,409370
d004,409371
d005,409372
d002,409373
d003,409373
d006,409374
d005,409375
d005,409376
d009,409377
d005,409378
d003,409379
d004,409380
d005,409381
d004,409382
d005,409382
d004,409383
d002,409384
d007,409385
d007,409386
d009,409387
d006,409388
d003,409389
d008,409390
d004,409391
d004,409392
d004,409393
d006,409393
d009,409394
d005,409395
d005,409396
d004,409397
d004,409398
d001,409399
d005,409400
d003,409401
d007,409402
d009,409402
d004,409403
d007,409404
d001,409405
d008,409406
d004,409407
d002,409408
d005,409409
d004,409410
d008,409410
d009,409411
d009,409412
d004,409413
d004,409414
d004,409415
d005,409416
d006,409417
d005,409418
d004,409419
d005,409420
d005,409421
d008,409421
d001,409422
d007,409423
d003,409424
d005,409425
d009,409426
d005,409427
d005,409428
d004,409429
d005,409430
d008,409430
d002,409431
d005,409432
d007,409433
d004,409434
d005,409435
d007,409436
d005,409437
d009,409438
d004,409439
d004,409440
d009,409440
d005,409441
d004,409442
d002,409443
d007,409444
d005,409445
d005,409446
d004,409447
d004,409448
d009,409448
d007,409449
d002,409450
d005,409451
d004,409452
d007,409453
d009,409454
d004,409455
d009,409456
d003,409457
d002,409458
d007,409458
d005,409459
d002,409460
d004,409461
d007,409462
d005,409463
d007,409464
d002,409465
d006,409466
d004,409467
d004,409468
d009,409468
d004,409469
d004,409470
d007,409471
d005,409472
d004,409473
d005,409474
d007,409475
d008,409476
d001,409477
d009,409477
d009,409478
d004,409479
d007,409480
d004,409481
d006,409482
d004,409483
d001,409484
d007,409485
d007,409486
d009,409487
d001,409488
d007,409488
d004,409489
d009,409490
d005,409491
d005,409492
d007,409493
d005,409494
d004,409495
d004,409496
d001,409497
d007,409497
d007,409498
d005,409499
d007,409500
d004,409501
d005,409502
d005,409503
d009,409504
d006,409505
d005,409506
d008,409506
d008,409507
d005,409508
d007,409509
d005,409510
d007,409511
d008,409512
d005,409513
d008,409514
d003,409515
d005,409516
d009,409516
d001,409517
d005,409518
d004,409519
d003,409520
d008,409521
d005,409522
d004,409523
d009,409524
d005,409525
d007,409526
d004,409527
d009,409527
d004,409528
d005,409529
d002,409530
d005,409531
d004,409532
d005,409533
d006,409534
d007,409535
d009,409536
d004,409537
d006,409537
d008,409538
d006,409539
d009,409540
d004,409541
d005,409542
d004,409543
d004,409544
d006,409545
d004,409546
d005,409547
d009,409547
d003,409548
d007,409549
d005,409550
d007,409551
d006,409552
d006,409553
d004,409554
d005,409555
d007,409556
d004,409557
d009,409557
d007,409558
d003,409559
d007,409560
d003,409561
d004,409562
d005,409563
d007,409564
d007,409565
d008,409566
d004,409567
d008,409567
d007,409568
d004,409569
d007,409570
d004,409571
d002,409572
d002,409573
d004,409574
d005,409575
d002,409576
d003,409577
d005,409578
d008,409578
d007,409579
d005,409580
d005,409581
d005,409582
d005,409583
d004,409584
d005,409585
d005,409586
d004,409587
d008,409587
d004,409588
d005,409589
d005,409590
d001,409591
d003,409592
d009,409593
d002,409594
d006,409595
d005,409596
d004,409597
d005,409598
d006,409598
d007,409599
d007,409600
d005,409601
d004,409602
d003,409603
d008,409604
d005,409605
d004,409606
d006,409606
d007,409607
d003,409608
d007,409609
d006,409610
d003,409611
d006,409612
d005,409613
d005,409614
d004,409615
d009,409615
d004,409616
d008,409617
d002,409618
d004,409619
d001,409620
d003,409621
d008,409622
d004,409623
d004,409624
d009,409624
d005,409625
d007,409626
d004,409627
d006,409628
d003,409629
d004,409630
d004,409631
d007,409632
d009,409632
d005,409633
d004,409634
d007,409635
d005,409636
d008,409637
d001,409638
d004,409639
d004,409640
d001,409641
d007,409641
d006,409642
d005,409643
d007,409644
d009,409645
d001,409646
d004,409647
d005,409648
d001,409649
d002,409650
d003,409650
d005,409651
d003,409652
d007,409653
d005,409654
d009,409655
d005,409656
d005,409657
d006,409658
d004,409659
d004,409660
d009,409660
d001,409661
d005,409662
d004,409663
d009,409664
d007,409665
d003,409666
d001,409667
d004,409668
d006,409668
d005,409669
d005,409670
d005,409671
d008,409672
d005,409673
d004,409674
d006,409675
d004,409676
d005,409677
d008,409678
d004,409679
d006,409679
d006,409680
d009,409681
d004,409682
d004,409683
d005,409684
d004,409685
d004,409686
d001,409687
d007,409687
d004,409688
d009,409689
d004,409690
d004,409691
d004,409692
d003,409693
d005,409694
d007,409695
d004,409696
d009,409696
d006,409697
d005,409698
d004,409699
d004,409700
d002,409701
d009,409702
d005,409703
d007,409704
d007,409705
d001,409706
d003,409706
d004,409707
d006,409708
d005,409709
d004,409710
d009,409711
d006,409712
d007,409713
d001,409714
d001,409715
d007,409715
d005,409716
d005,409717
d003,409718
d004,409719
d005,409720
d001,409721
d007,409722
d007,409723
d004,409724
d001,409725
d007,409725
d005,409726
d005,409727
d004,409728
d002,409729
d005,409730
d005,409731
d007,409732
d004,409733
d005,409734
d004,409735
d005,409735
d007,409736
d001,409737
d005,409738
d007,409739
d006,409740
d005,409741
d001,409742
d004,409743
d007,409744
d004,409745
d004,409746
d005,409746
d007,409747
d007,409748
d004,409749
d001,409750
d003,409751
d001,409752
d006,409753
d004,409754
d005,409755
d008,409755
d005,409756
d005,409757
d003,409758
d008,409759
d004,409760
d002,409761
d005,409762
d005,409763
d008,409763
d004,409764
d005,409765
d002,409766
d007,409767
d004,409768
d004,409769
d005,409770
d004,409771
d004,409772
d001,409773
d004,409774
d006,409774
d009,409775
d009,409776
d007,409777
d004,409778
d007,409779
d007,409780
d001,409781
d001,409782
d005,409783
d005,409784
d008,409784
d009,409785
d006,409786
d007,409787
d002,409788
d005,409789
d005,409790
d005,409791
d005,409792
d004,409793
d004,409794
d009,409794
d004,409795
d005,409796
d005,409797
d004,409798
d003,409799
d004,409800
d007,409801
d005,409802
d006,409802
d007,409803
d002,409804
d006,409805
d005,409806
d008,409807
d005,409808
d006,409809
d004,409810
d001,409811
d007,409811
d005,409812
d005,409813
d005,409814
d004,409815
d002,409816
d004,409817
d003,409818
d004,409819
d004,409820
d009,409820
d004,409821
d004,409822
d007,409823
d007,409824
d008,409825
d005,409826
d003,409827
d005,409828
d005,409829
d002,409830
d007,409830
d005,409831
d006,409832
d005,409833
d004,409834
d007,409835
d007,409836
d008,409837
d005,409838
d005,409839
d004,409840
d002,409841
d007,409841
d009,409842
d005,409843
d007,409844
d007,409845
d004,409846
d005,409847
d004,409848
d007,409849
d004,409850
d006,409850
d005,409851
d002,409852
d005,409853
d002,409854
d007,409855
d006,409856
d005,409857
d005,409858
d004,409859
d004,409860
d009,409860
d006,409861
d005,409862
d004,409863
d005,409864
d006,409865
d005,409866
d005,409867
d002,409868
d004,409869
d009,409869
d006,409870
d001,409871
d005,409872
d004,409873
d008,409874
d001,409875
d004,409876
d007,409877
d002,409878
d003,409878
d004,409879
d001,409880
d007,409881
d004,409882
d001,409883
d005,409884
d004,409885
d007,409886
d004,409887
d006,409887
d008,409888
d004,409889
d007,409890
d001,409891
d004,409892
d004,409893
d007,409894
d008,409895
d005,409896
d001,409897
d007,409897
d005,409898
d007,409899
d004,409900
d004,409901
d005,409902
d005,409903
d005,409904
d006,409905
d002,409906
d007,409906
d008,409907
d004,409908
d007,409909
d002,409910
d007,409911
d007,409912
d005,409913
d004,409914
d006,409914
d006,409915
d009,409916
d002,409917
d006,409918
d004,409919
d004,409920
d004,409921
d001,409922
d004,409923
d007,409924
d009,409924
d005,409925
d007,409926
d006,409927
d007,409928
d004,409929
d005,409930
d002,409931
d004,409932
d004,409933
d006,409933
d004,409934
d005,409935
d005,409936
d009,409937
d006,409938
d001,409939
d007,409940
d005,409941
d001,409942
d001,409943
d007,409944
d009,409944
d002,409945
d004,409946
d005,409947
d005,409948
d005,409949
d004,409950
d004,409951
d003,409952
d003,409953
d003,409954
d002,409955
d003,409955
d003,409956
d006,409957
d002,409958
d004,409959
d005,409960
d007,409961
d005,409962
d009,409963
d007,409964
d005,409965
d005,409966
d006,409966
d004,409967
d007,409968
d005,409969
d007,409970
d005,409971
d003,409972
d001,409973
d004,409974
d007,409975
d007,409976
d001,409977
d007,409977
d005,409978
d007,409979
d002,409980
d009,409981
d001,409982
d007,409983
d002,409984
d007,409985
d002,409986
d007,409986
d004,409987
d006,409988
d003,409989
d004,409990
d001,409991
d001,409992
d009,409993
d004,409994
d004,409995
d006,409995
d004,409996
d001,409997
d005,409998
d005,409999
d005,410000
d007,410001
d005,410002
d002,410003
d007,410004
d001,410005
d003,410005
d004,410006
d004,410007
d007,410008
d005,410009
d005,410010
d007,410011
d002,410012
d005,410013
d001,410014
d006,410015
d001,410016
d007,410016
d005,410017
d006,410018
d004,410019
d007,410020
d007,410021
d008,410022
d001,410023
d007,410024
d002,410025
d003,410025
d004,410026
d004,410027
d003,410028
d005,410029
d003,410030
d006,410031
d009,410032
d005,410033
d008,410033
d005,410034
d007,410035
d004,410036
d004,410037
d004,410038
d005,410039
d005,410040
d004,410041
d002,410042
d007,410042
d006,410043
d005,410044
d009,410045
d005,410046
d007,410047
d002,410048
d005,410049
d004,410050
d005,410051
d008,410051
d005,410052
d004,410053
d005,410054
d002,410055
d007,410056
d002,410057
d007,410058
d004,410059
d006,410059
d009,410060
d004,410061
d004,410062
d004,410063
d002,410064
d004,410065
d006,410066
d007,410067
d004,410068
d006,410068
d004,410069
d008,410070
d005,410071
d007,410072
d009,410073
d007,410074
d004,410075
d002,410076
d001,410077
d009,410077
d004,410078
d009,410079
d008,410080
d005,410081
d007,410082
d003,410083
d004,410084
d005,410085
d005,410086
d004,410087
d009,410087
d005,410088
d009,410089
d007,410090
d004,410091
d009,410092
d001,410093
d004,410094
d005,410095
d008,410095
d007,410096
d004,410097
d009,410098
d005,410099
d005,410100
d005,410101
d001,410102
d005,410103
d007,410104
d004,410105
d009,410105
d007,410106
d005,410107
d006,410108
d005,410109
d005,410110
d005,410111
d005,410112
d002,410113
d001,410114
d003,410114
d005,410115
d003,410116
d007,410117
d006,410118
d002,410119
d005,410120
d004,410121
d005,410122
d007,410123
d009,410123
d004,410124
d007,410125
d003,410126
d006,410127
d007,410128
d007,410129
d004,410130
d005,410131
d005,410132
d008,410132
d004,410133
d005,410134
d009,410135
d004,410136
d008,410137
d005,410138
d004,410139
d007,410140
d004,410141
d006,410141
d001,410142
d008,410143
d008,410144
d004,410145
d001,410146
d005,410147
d005,410148
d004,410149
d006,410149
d005,410150
d008,410151
d008,410152
d005,410153
d005,410154
d005,410155
d004,410156
d007,410157
d001,410158
d007,410158
d005,410159
d005,410160
d009,410161
d005,410162
d005,410163
d005,410164
d007,410165
d004,410166
d007,410167
d009,410167
d004,410168
d008,410169
d004,410170
d004,410171
d005,410172
d007,410173
d004,410174
d004,410175
d005,410176
d005,410177
d008,410177
d004,410178
d001,410179
d006,410180
d002,410181
d005,410182
d005,410183
d005,410184
d007,410185
d004,410186
d009,410186
d005,410187
d005,410188
d004,410189
d005,410190
d002,410191
d009,410192
d009,410193
d004,410194
d006,410195
d004,410196
d005,410196
d007,410197
d001,410198
d006,410199
d002,410200
d005,410201
d004,410202
